[i] mkdir /minecraft
[i] get latest version
[i] using version 1.21.11
[i] get latest build
[i] get download info for build 69
[i] downloading paper-1.21.11-69.jar
[i] downloading: 0.02 MB done, 0.23 MB/s
[i] downloading: 0.03 MB done, 0.31 MB/s
[i] downloading: 0.05 MB done, 0.47 MB/s
[i] downloading: 0.06 MB done, 0.62 MB/s
[i] downloading: 0.08 MB done, 0.78 MB/s
[i] downloading: 0.08 MB done, 0.78 MB/s
[i] downloading: 0.09 MB done, 0.94 MB/s
[i] downloading: 0.11 MB done, 1.09 MB/s
[i] downloading: 0.12 MB done, 1.25 MB/s
[i] downloading: 0.14 MB done, 1.41 MB/s
[i] downloading: 0.14 MB done, 1.41 MB/s
[i] downloading: 0.16 MB done, 1.56 MB/s
[i] downloading: 0.17 MB done, 1.72 MB/s
[i] downloading: 0.19 MB done, 1.88 MB/s
[i] downloading: 0.20 MB done, 2.03 MB/s
[i] downloading: 0.22 MB done, 2.19 MB/s
[i] downloading: 0.23 MB done, 2.34 MB/s
[i] downloading: 0.25 MB done, 2.50 MB/s
[i] downloading: 0.27 MB done, 2.66 MB/s
[i] downloading: 0.27 MB done, 2.66 MB/s
[i] downloading: 0.28 MB done, 2.81 MB/s
[i] downloading: 0.30 MB done, 2.97 MB/s
[i] downloading: 0.31 MB done, 3.12 MB/s
[i] downloading: 0.33 MB done, 3.28 MB/s
[i] downloading: 0.34 MB done, 3.44 MB/s
[i] downloading: 0.36 MB done, 3.59 MB/s
[i] downloading: 0.38 MB done, 3.75 MB/s
[i] downloading: 0.39 MB done, 3.91 MB/s
[i] downloading: 0.41 MB done, 4.06 MB/s
[i] downloading: 0.44 MB done, 3.93 MB/s
[i] downloading: 0.47 MB done, 4.21 MB/s
[i] downloading: 0.50 MB done, 4.18 MB/s
[i] downloading: 0.53 MB done, 4.44 MB/s
[i] downloading: 0.55 MB done, 4.59 MB/s
[i] downloading: 0.56 MB done, 4.41 MB/s
[i] downloading: 0.59 MB done, 4.15 MB/s
[i] downloading: 0.62 MB done, 4.20 MB/s
[i] downloading: 0.66 MB done, 4.41 MB/s
[i] downloading: 0.69 MB done, 4.40 MB/s
[i] downloading: 0.72 MB done, 4.54 MB/s
[i] downloading: 0.75 MB done, 4.32 MB/s
[i] downloading: 0.78 MB done, 4.50 MB/s
[i] downloading: 0.81 MB done, 4.43 MB/s
[i] downloading: 0.84 MB done, 4.55 MB/s
[i] downloading: 0.88 MB done, 4.44 MB/s
[i] downloading: 0.91 MB done, 4.41 MB/s
[i] downloading: 0.94 MB done, 4.40 MB/s
[i] downloading: 0.97 MB done, 4.40 MB/s
[i] downloading: 1.00 MB done, 4.41 MB/s
[i] downloading: 1.03 MB done, 4.35 MB/s
[i] downloading: 1.06 MB done, 4.32 MB/s
[i] downloading: 1.09 MB done, 4.40 MB/s
[i] downloading: 1.12 MB done, 4.25 MB/s
[i] downloading: 1.16 MB done, 4.30 MB/s
[i] downloading: 1.18 MB done, 4.37 MB/s
[i] downloading: 1.19 MB done, 4.36 MB/s
[i] downloading: 1.22 MB done, 4.40 MB/s
[i] downloading: 1.25 MB done, 4.30 MB/s
[i] downloading: 1.28 MB done, 4.15 MB/s
[i] downloading: 1.31 MB done, 4.25 MB/s
[i] downloading: 1.34 MB done, 4.19 MB/s
[i] downloading: 1.38 MB done, 4.29 MB/s
[i] downloading: 1.41 MB done, 4.35 MB/s
[i] downloading: 1.44 MB done, 4.41 MB/s
[i] downloading: 1.47 MB done, 4.25 MB/s
[i] downloading: 1.50 MB done, 4.34 MB/s
[i] downloading: 1.53 MB done, 4.42 MB/s
[i] downloading: 1.56 MB done, 4.41 MB/s
[i] downloading: 1.59 MB done, 4.31 MB/s
[i] downloading: 1.62 MB done, 4.40 MB/s
[i] downloading: 1.66 MB done, 4.43 MB/s
[i] downloading: 1.69 MB done, 4.43 MB/s
[i] downloading: 1.72 MB done, 4.35 MB/s
[i] downloading: 1.75 MB done, 4.34 MB/s
[i] downloading: 1.78 MB done, 4.41 MB/s
[i] downloading: 1.80 MB done, 4.41 MB/s
[i] downloading: 1.81 MB done, 4.44 MB/s
[i] downloading: 1.84 MB done, 4.44 MB/s
[i] downloading: 1.88 MB done, 4.45 MB/s
